Symbol,7 Day Average Funding Rate (Annualized %),Current Funding Rate (Annualized %)
WAVES/USDT:USDT,13.927357142857144,30.304051370814612
DYDX/USDT:USDT,19.084285714285716,34.275675282646354
AAVE/USDT:USDT,29.278214285714288,33.14468310338281
THETA/USDT:USDT,32.35464285714286,31.725627776812555
ATOM/USDT:USDT,11.669571428571428,31.99192438496417
SUSHI/USDT:USDT,33.063785714285714,30.909167217080384
CRV/USDT:USDT,32.672714285714285,33.55370913644658
ALGO/USDT:USDT,33.34535714285714,31.00615325670768
EGLD/USDT:USDT,12.952285714285717,32.4778977438582
APT/USDT:USDT,32.25557142857143,31.211749801300883
CHZ/USDT:USDT,7.018428571428571,10.82795597324205
DASH/USDT:USDT,8.660928571428572,10.639287976730271
MASK/USDT:USDT,13.661428571428571,12.915411934028462
KSM/USDT:USDT,9.020714285714284,11.203919990932361
QTUM/USDT:USDT,17.853714285714283,57.535001555262475
NEO/USDT:USDT,11.101214285714283,10.366368367708212
YFI/USDT:USDT,32.198214285714286,31.15460711767655
ENJ/USDT:USDT,11.080357142857144,8.098988981270075
ENS/USDT:USDT,30.34192857142857,12.492731083977942
IOST/USDT:USDT,1.199285714285714,2.8885909736500395
